rep_num	coverage_level	pass_count	sample_count	prog	AUC	prog_rep	analysisType
rep1	cov50	pass5	sample5	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample5	strict_and_paralogs
rep1	cov50	pass5	sample5	JAFFAL	0.97	JAFFAL rep1 sample5	strict_and_paralogs
rep1	cov50	pass5	sample5	pbfusion	0.97	pbfusion rep1 sample5	strict_and_paralogs
rep1	cov50	pass5	sample5	fusionseeker	0.27	fusionseeker rep1 sample5	strict_and_paralogs
rep1	cov50	pass5	sample5	LongGF	0.25	LongGF rep1 sample5	strict_and_paralogs
rep1	cov50	pass5	sample2	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample2	strict_and_paralogs
rep1	cov50	pass5	sample2	JAFFAL	0.98	JAFFAL rep1 sample2	strict_and_paralogs
rep1	cov50	pass5	sample2	pbfusion	0.98	pbfusion rep1 sample2	strict_and_paralogs
rep1	cov50	pass5	sample2	fusionseeker	0.26	fusionseeker rep1 sample2	strict_and_paralogs
rep1	cov50	pass5	sample2	LongGF	0.22	LongGF rep1 sample2	strict_and_paralogs
rep1	cov50	pass20	sample1	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample1	strict_and_paralogs
rep1	cov50	pass20	sample1	pbfusion	0.98	pbfusion rep1 sample1	strict_and_paralogs
rep1	cov50	pass20	sample1	JAFFAL	0.94	JAFFAL rep1 sample1	strict_and_paralogs
rep1	cov50	pass20	sample1	LongGF	0.29	LongGF rep1 sample1	strict_and_paralogs
rep1	cov50	pass20	sample1	fusionseeker	0.22	fusionseeker rep1 sample1	strict_and_paralogs
rep1	cov5	pass20	sample1	ctat-LR-fusion	0.97	ctat-LR-fusion rep1 sample1	strict_and_paralogs
rep1	cov5	pass20	sample1	pbfusion	0.97	pbfusion rep1 sample1	strict_and_paralogs
rep1	cov5	pass20	sample1	JAFFAL	0.9	JAFFAL rep1 sample1	strict_and_paralogs
rep1	cov5	pass20	sample1	LongGF	0.27	LongGF rep1 sample1	strict_and_paralogs
rep1	cov5	pass20	sample1	fusionseeker	0.22	fusionseeker rep1 sample1	strict_and_paralogs
rep1	cov50	pass5	sample3	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample3	strict_and_paralogs
rep1	cov50	pass5	sample3	JAFFAL	0.98	JAFFAL rep1 sample3	strict_and_paralogs
rep1	cov50	pass5	sample3	pbfusion	0.98	pbfusion rep1 sample3	strict_and_paralogs
rep1	cov50	pass5	sample3	LongGF	0.28	LongGF rep1 sample3	strict_and_paralogs
rep1	cov50	pass5	sample3	fusionseeker	0.28	fusionseeker rep1 sample3	strict_and_paralogs
rep1	cov50	pass5	sample4	ctat-LR-fusion	1	ctat-LR-fusion rep1 sample4	strict_and_paralogs
rep1	cov50	pass5	sample4	JAFFAL	0.99	JAFFAL rep1 sample4	strict_and_paralogs
rep1	cov50	pass5	sample4	pbfusion	0.98	pbfusion rep1 sample4	strict_and_paralogs
rep1	cov50	pass5	sample4	LongGF	0.25	LongGF rep1 sample4	strict_and_paralogs
rep1	cov50	pass5	sample4	fusionseeker	0.25	fusionseeker rep1 sample4	strict_and_paralogs
rep1	cov50	pass10	sample5	ctat-LR-fusion	0.98	ctat-LR-fusion rep1 sample5	strict_and_paralogs
rep1	cov50	pass10	sample5	pbfusion	0.97	pbfusion rep1 sample5	strict_and_paralogs
rep1	cov50	pass10	sample5	JAFFAL	0.95	JAFFAL rep1 sample5	strict_and_paralogs
rep1	cov50	pass10	sample5	LongGF	0.26	LongGF rep1 sample5	strict_and_paralogs
rep1	cov50	pass10	sample5	fusionseeker	0.26	fusionseeker rep1 sample5	strict_and_paralogs
rep1	cov5	pass10	sample2	pbfusion	0.97	pbfusion rep1 sample2	strict_and_paralogs
rep1	cov5	pass10	sample2	ctat-LR-fusion	0.96	ctat-LR-fusion rep1 sample2	strict_and_paralogs
rep1	cov5	pass10	sample2	JAFFAL	0.9	JAFFAL rep1 sample2	strict_and_paralogs
rep1	cov5	pass10	sample2	fusionseeker	0.25	fusionseeker rep1 sample2	strict_and_paralogs
rep1	cov5	pass10	sample2	LongGF	0.21	LongGF rep1 sample2	strict_and_paralogs
rep1	cov5	pass10	sample5	ctat-LR-fusion	0.98	ctat-LR-fusion rep1 sample5	strict_and_paralogs
rep1	cov5	pass10	sample5	pbfusion	0.97	pbfusion rep1 sample5	strict_and_paralogs
rep1	cov5	pass10	sample5	JAFFAL	0.92	JAFFAL rep1 sample5	strict_and_paralogs
rep1	cov5	pass10	sample5	fusionseeker	0.26	fusionseeker rep1 sample5	strict_and_paralogs
rep1	cov5	pass10	sample5	LongGF	0.24	LongGF rep1 sample5	strict_and_paralogs
rep1	cov50	pass10	sample2	ctat-LR-fusion	0.98	ctat-LR-fusion rep1 sample2	strict_and_paralogs
rep1	cov50	pass10	sample2	pbfusion	0.98	pbfusion rep1 sample2	strict_and_paralogs
rep1	cov50	pass10	sample2	JAFFAL	0.96	JAFFAL rep1 sample2	strict_and_paralogs
rep1	cov50	pass10	sample2	fusionseeker	0.25	fusionseeker rep1 sample2	strict_and_paralogs
rep1	cov50	pass10	sample2	LongGF	0.22	LongGF rep1 sample2	strict_and_paralogs
rep1	cov50	pass10	sample3	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample3	strict_and_paralogs
rep1	cov50	pass10	sample3	pbfusion	0.98	pbfusion rep1 sample3	strict_and_paralogs
rep1	cov50	pass10	sample3	JAFFAL	0.95	JAFFAL rep1 sample3	strict_and_paralogs
rep1	cov50	pass10	sample3	fusionseeker	0.29	fusionseeker rep1 sample3	strict_and_paralogs
rep1	cov50	pass10	sample3	LongGF	0.26	LongGF rep1 sample3	strict_and_paralogs
rep1	cov5	pass10	sample4	ctat-LR-fusion	0.98	ctat-LR-fusion rep1 sample4	strict_and_paralogs
rep1	cov5	pass10	sample4	pbfusion	0.98	pbfusion rep1 sample4	strict_and_paralogs
rep1	cov5	pass10	sample4	JAFFAL	0.95	JAFFAL rep1 sample4	strict_and_paralogs
rep1	cov5	pass10	sample4	LongGF	0.25	LongGF rep1 sample4	strict_and_paralogs
rep1	cov5	pass10	sample4	fusionseeker	0.24	fusionseeker rep1 sample4	strict_and_paralogs
rep1	cov5	pass10	sample3	ctat-LR-fusion	0.98	ctat-LR-fusion rep1 sample3	strict_and_paralogs
rep1	cov5	pass10	sample3	pbfusion	0.97	pbfusion rep1 sample3	strict_and_paralogs
rep1	cov5	pass10	sample3	JAFFAL	0.91	JAFFAL rep1 sample3	strict_and_paralogs
rep1	cov5	pass10	sample3	fusionseeker	0.28	fusionseeker rep1 sample3	strict_and_paralogs
rep1	cov5	pass10	sample3	LongGF	0.27	LongGF rep1 sample3	strict_and_paralogs
rep1	cov50	pass10	sample4	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample4	strict_and_paralogs
rep1	cov50	pass10	sample4	JAFFAL	0.98	JAFFAL rep1 sample4	strict_and_paralogs
rep1	cov50	pass10	sample4	pbfusion	0.98	pbfusion rep1 sample4	strict_and_paralogs
rep1	cov50	pass10	sample4	LongGF	0.24	LongGF rep1 sample4	strict_and_paralogs
rep1	cov50	pass10	sample4	fusionseeker	0.24	fusionseeker rep1 sample4	strict_and_paralogs
rep1	cov5	pass5	sample3	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample3	strict_and_paralogs
rep1	cov5	pass5	sample3	pbfusion	0.97	pbfusion rep1 sample3	strict_and_paralogs
rep1	cov5	pass5	sample3	JAFFAL	0.94	JAFFAL rep1 sample3	strict_and_paralogs
rep1	cov5	pass5	sample3	fusionseeker	0.28	fusionseeker rep1 sample3	strict_and_paralogs
rep1	cov5	pass5	sample3	LongGF	0.26	LongGF rep1 sample3	strict_and_paralogs
rep1	cov5	pass5	sample4	ctat-LR-fusion	0.99	ctat-LR-fusion rep1 sample4	strict_and_paralogs
rep1	cov5	pass5	sample4	pbfusion	0.98	pbfusion rep1 sample4	strict_and_paralogs
rep1	cov5	pass5	sample4	JAFFAL	0.97	JAFFAL rep1 sample4	strict_and_paralogs
rep1	cov5	pass5	sample4	LongGF	0.26	LongGF rep1 sample4	strict_and_paralogs
rep1	cov5	pass5	sample4	fusionseeker	0.24	fusionseeker rep1 sample4	strict_and_paralogs
rep1	cov5	pass5	sample5	ctat-LR-fusion	0.98	ctat-LR-fusion rep1 sample5	strict_and_paralogs
rep1	cov5	pass5	sample5	pbfusion	0.97	pbfusion rep1 sample5	strict_and_paralogs
rep1	cov5	pass5	sample5	JAFFAL	0.95	JAFFAL rep1 sample5	strict_and_paralogs
rep1	cov5	pass5	sample5	fusionseeker	0.27	fusionseeker rep1 sample5	strict_and_paralogs
rep1	cov5	pass5	sample5	LongGF	0.25	LongGF rep1 sample5	strict_and_paralogs
rep1	cov5	pass5	sample2	ctat-LR-fusion	0.97	ctat-LR-fusion rep1 sample2	strict_and_paralogs
rep1	cov5	pass5	sample2	pbfusion	0.97	pbfusion rep1 sample2	strict_and_paralogs
rep1	cov5	pass5	sample2	JAFFAL	0.94	JAFFAL rep1 sample2	strict_and_paralogs
rep1	cov5	pass5	sample2	fusionseeker	0.26	fusionseeker rep1 sample2	strict_and_paralogs
rep1	cov5	pass5	sample2	LongGF	0.22	LongGF rep1 sample2	strict_and_paralogs
rep1	cov50	pass5	sample1	fusionseeker	0.93	fusionseeker rep1 sample1	allow_reverse
rep1	cov50	pass5	sample1	JAFFAL	0.9	JAFFAL rep1 sample1	allow_reverse
rep1	cov50	pass5	sample1	pbfusion	0.9	pbfusion rep1 sample1	allow_reverse
rep1	cov50	pass5	sample1	LongGF	0.89	LongGF rep1 sample1	allow_reverse
rep1	cov50	pass5	sample1	ctat-LR-fusion	0.88	ctat-LR-fusion rep1 sample1	allow_reverse
rep1	cov50	pass20	sample3	fusionseeker	0.9	fusionseeker rep1 sample3	allow_reverse
rep1	cov50	pass20	sample3	pbfusion	0.9	pbfusion rep1 sample3	allow_reverse
rep1	cov50	pass20	sample3	LongGF	0.89	LongGF rep1 sample3	allow_reverse
rep1	cov50	pass20	sample3	ctat-LR-fusion	0.88	ctat-LR-fusion rep1 sample3	allow_reverse
rep1	cov50	pass20	sample3	JAFFAL	0.82	JAFFAL rep1 sample3	allow_reverse
rep1	cov5	pass20	sample4	pbfusion	0.89	pbfusion rep1 sample4	allow_reverse
rep1	cov5	pass20	sample4	fusionseeker	0.88	fusionseeker rep1 sample4	allow_reverse
rep1	cov5	pass20	sample4	ctat-LR-fusion	0.86	ctat-LR-fusion rep1 sample4	allow_reverse
rep1	cov5	pass20	sample4	LongGF	0.84	LongGF rep1 sample4	allow_reverse
rep1	cov5	pass20	sample4	JAFFAL	0.82	JAFFAL rep1 sample4	allow_reverse
rep1	cov5	pass20	sample3	fusionseeker	0.88	fusionseeker rep1 sample3	allow_reverse
rep1	cov5	pass20	sample3	pbfusion	0.88	pbfusion rep1 sample3	allow_reverse
rep1	cov5	pass20	sample3	LongGF	0.87	LongGF rep1 sample3	allow_reverse
rep1	cov5	pass20	sample3	ctat-LR-fusion	0.86	ctat-LR-fusion rep1 sample3	allow_reverse
rep1	cov5	pass20	sample3	JAFFAL	0.78	JAFFAL rep1 sample3	allow_reverse
rep1	cov50	pass20	sample4	fusionseeker	0.92	fusionseeker rep1 sample4	allow_reverse
rep1	cov50	pass20	sample4	pbfusion	0.9	pbfusion rep1 sample4	allow_reverse
rep1	cov50	pass20	sample4	ctat-LR-fusion	0.88	ctat-LR-fusion rep1 sample4	allow_reverse
rep1	cov50	pass20	sample4	LongGF	0.87	LongGF rep1 sample4	allow_reverse
rep1	cov50	pass20	sample4	JAFFAL	0.86	JAFFAL rep1 sample4	allow_reverse
rep1	cov50	pass20	sample5	fusionseeker	0.92	fusionseeker rep1 sample5	allow_reverse
rep1	cov50	pass20	sample5	pbfusion	0.92	pbfusion rep1 sample5	allow_reverse
rep1	cov50	pass20	sample5	LongGF	0.9	LongGF rep1 sample5	allow_reverse
rep1	cov50	pass20	sample5	ctat-LR-fusion	0.9	ctat-LR-fusion rep1 sample5	allow_reverse
rep1	cov50	pass20	sample5	JAFFAL	0.87	JAFFAL rep1 sample5	allow_reverse
rep1	cov5	pass20	sample2	fusionseeker	0.9	fusionseeker rep1 sample2	allow_reverse
rep1	cov5	pass20	sample2	pbfusion	0.89	pbfusion rep1 sample2	allow_reverse
rep1	cov5	pass20	sample2	LongGF	0.87	LongGF rep1 sample2	allow_reverse
rep1	cov5	pass20	sample2	ctat-LR-fusion	0.87	ctat-LR-fusion rep1 sample2	allow_reverse
rep1	cov5	pass20	sample2	JAFFAL	0.82	JAFFAL rep1 sample2	allow_reverse
rep1	cov5	pass20	sample5	pbfusion	0.91	pbfusion rep1 sample5	allow_reverse
rep1	cov5	pass20	sample5	fusionseeker	0.9	fusionseeker rep1 sample5	allow_reverse
rep1	cov5	pass20	sample5	ctat-LR-fusion	0.89	ctat-LR-fusion rep1 sample5	allow_reverse
rep1	cov5	pass20	sample5	LongGF	0.87	LongGF rep1 sample5	allow_reverse
rep1	cov5	pass20	sample5	JAFFAL	0.82	JAFFAL rep1 sample5	allow_reverse
rep1	cov50	pass20	sample2	fusionseeker	0.94	fusionseeker rep1 sample2	allow_reverse
rep1	cov50	pass20	sample2	LongGF	0.91	LongGF rep1 sample2	allow_reverse
rep1	cov50	pass20	sample2	ctat-LR-fusion	0.9	ctat-LR-fusion rep1 sample2	allow_reverse
rep1	cov50	pass20	sample2	pbfusion	0.9	pbfusion rep1 sample2	allow_reverse
rep1	cov50	pass20	sample2	JAFFAL	0.87	JAFFAL rep1 sample2	allow_reverse
rep1	cov50	pass10	sample1	fusionseeker	0.92	fusionseeker rep1 sample1	allow_reverse
rep1	cov50	pass10	sample1	pbfusion	0.91	pbfusion rep1 sample1	allow_reverse
rep1	cov50	pass10	sample1	LongGF	0.9	LongGF rep1 sample1	allow_reverse
rep1	cov50	pass10	sample1	JAFFAL	0.89	JAFFAL rep1 sample1	allow_reverse
rep1	cov50	pass10	sample1	ctat-LR-fusion	0.88	ctat-LR-fusion rep1 sample1	allow_reverse
rep1	cov5	pass10	sample1	fusionseeker	0.89	fusionseeker rep1 sample1	allow_reverse
rep1	cov5	pass10	sample1	pbfusion	0.89	pbfusion rep1 sample1	allow_reverse
rep1	cov5	pass10	sample1	ctat-LR-fusion	0.87	ctat-LR-fusion rep1 sample1	allow_reverse
rep1	cov5	pass10	sample1	LongGF	0.86	LongGF rep1 sample1	allow_reverse
rep1	cov5	pass10	sample1	JAFFAL	0.84	JAFFAL rep1 sample1	allow_reverse
rep1	cov5	pass5	sample1	fusionseeker	0.91	fusionseeker rep1 sample1	allow_reverse
rep1	cov5	pass5	sample1	pbfusion	0.9	pbfusion rep1 sample1	allow_reverse
rep1	cov5	pass5	sample1	LongGF	0.88	LongGF rep1 sample1	allow_reverse
rep1	cov5	pass5	sample1	ctat-LR-fusion	0.88	ctat-LR-fusion rep1 sample1	allow_reverse
rep1	cov5	pass5	sample1	JAFFAL	0.87	JAFFAL rep1 sample1	allow_reverse
rep1	cov50	pass5	sample5	fusionseeker	0.94	fusionseeker rep1 sample5	allow_reverse
rep1	cov50	pass5	sample5	pbfusion	0.92	pbfusion rep1 sample5	allow_reverse
rep1	cov50	pass5	sample5	LongGF	0.91	LongGF rep1 sample5	allow_reverse
rep1	cov50	pass5	sample5	JAFFAL	0.9	JAFFAL rep1 sample5	allow_reverse
rep1	cov50	pass5	sample5	ctat-LR-fusion	0.9	ctat-LR-fusion rep1 sample5	allow_reverse
rep1	cov50	pass5	sample2	fusionseeker	0.95	fusionseeker rep1 sample2	allow_reverse
rep1	cov50	pass5	sample2	LongGF	0.93	LongGF rep1 sample2	allow_reverse
rep1	cov50	pass5	sample2	pbfusion	0.91	pbfusion rep1 sample2	allow_reverse
rep1	cov50	pass5	sample2	JAFFAL	0.9	JAFFAL rep1 sample2	allow_reverse
rep1	cov50	pass5	sample2	ctat-LR-fusion	0.9	ctat-LR-fusion rep1 sample2	allow_reverse
rep1	cov50	pass20	sample1	fusionseeker	0.91	fusionseeker rep1 sample1	allow_reverse
rep1	cov50	pass20	sample1	pbfusion	0.9	pbfusion rep1 sample1	allow_reverse
rep1	cov50	pass20	sample1	ctat-LR-fusion	0.89	ctat-LR-fusion rep1 sample1	allow_reverse
rep1	cov50	pass20	sample1	LongGF	0.88	LongGF rep1 sample1	allow_reverse
rep1	cov50	pass20	sample1	JAFFAL	0.87	JAFFAL rep1 sample1	allow_reverse
rep1	cov5	pass20	sample1	fusionseeker	0.89	fusionseeker rep1 sample1	allow_reverse
rep1	cov5	pass20	sample1	pbfusion	0.89	pbfusion rep1 sample1	allow_reverse
rep1	cov5	pass20	sample1	ctat-LR-fusion	0.87	ctat-LR-fusion rep1 sample1	allow_reverse
rep1	cov5	pass20	sample1	LongGF	0.85	LongGF rep1 sample1	allow_reverse
rep1	cov5	pass20	sample1	JAFFAL	0.82	JAFFAL rep1 sample1	allow_reverse
rep1	cov50	pass5	sample3	fusionseeker	0.92	fusionseeker rep1 sample3	allow_reverse
rep1	cov50	pass5	sample3	LongGF	0.91	LongGF rep1 sample3	allow_reverse
rep1	cov50	pass5	sample3	pbfusion	0.9	pbfusion rep1 sample3	allow_reverse
rep1	cov50	pass5	sample3	ctat-LR-fusion	0.88	ctat-LR-fusion rep1 sample3	allow_reverse
rep1	cov50	pass5	sample3	JAFFAL	0.87	JAFFAL rep1 sample3	allow_reverse
rep1	cov50	pass5	sample4	fusionseeker	0.93	fusionseeker rep1 sample4	allow_reverse
rep1	cov50	pass5	sample4	pbfusion	0.89	pbfusion rep1 sample4	allow_reverse
rep1	cov50	pass5	sample4	JAFFAL	0.88	JAFFAL rep1 sample4	allow_reverse
rep1	cov50	pass5	sample4	LongGF	0.88	LongGF rep1 sample4	allow_reverse
rep1	cov50	pass5	sample4	ctat-LR-fusion	0.87	ctat-LR-fusion rep1 sample4	allow_reverse
rep1	cov50	pass10	sample5	fusionseeker	0.93	fusionseeker rep1 sample5	allow_reverse
rep1	cov50	pass10	sample5	pbfusion	0.92	pbfusion rep1 sample5	allow_reverse
rep1	cov50	pass10	sample5	ctat-LR-fusion	0.9	ctat-LR-fusion rep1 sample5	allow_reverse
rep1	cov50	pass10	sample5	LongGF	0.89	LongGF rep1 sample5	allow_reverse
rep1	cov50	pass10	sample5	JAFFAL	0.88	JAFFAL rep1 sample5	allow_reverse
rep1	cov5	pass10	sample2	fusionseeker	0.91	fusionseeker rep1 sample2	allow_reverse
rep1	cov5	pass10	sample2	pbfusion	0.91	pbfusion rep1 sample2	allow_reverse
rep1	cov5	pass10	sample2	LongGF	0.88	LongGF rep1 sample2	allow_reverse
rep1	cov5	pass10	sample2	ctat-LR-fusion	0.88	ctat-LR-fusion rep1 sample2	allow_reverse
rep1	cov5	pass10	sample2	JAFFAL	0.83	JAFFAL rep1 sample2	allow_reverse
rep1	cov5	pass10	sample5	pbfusion	0.91	pbfusion rep1 sample5	allow_reverse
rep1	cov5	pass10	sample5	ctat-LR-fusion	0.9	ctat-LR-fusion rep1 sample5	allow_reverse
rep1	cov5	pass10	sample5	fusionseeker	0.89	fusionseeker rep1 sample5	allow_reverse
rep1	cov5	pass10	sample5	LongGF	0.87	LongGF rep1 sample5	allow_reverse
rep1	cov5	pass10	sample5	JAFFAL	0.84	JAFFAL rep1 sample5	allow_reverse
rep1	cov50	pass10	sample2	fusionseeker	0.94	fusionseeker rep1 sample2	allow_reverse
