proxy_fusion_name.starF	type.starF	sample.starF	FusionName.starF	lex_ordered_fusion_name	est_J	est_S	proxy_fusion_name.arriba	type.arriba	sample.arriba	FusionName.arriba	sum_split_reads	discordant_mates	progs
KIJK|RP11-444D3.1--SOX5	shared	KIJK	RP11-444D3.1--SOX5	KIJK|RP11-444D3.1--SOX5	8	5.22	NA	NA	NA	NA	NA	NA	starF
HCC1187|AKAP13--PDE8A	shared	HCC1187	AKAP13--PDE8A	HCC1187|AKAP13--PDE8A	8	0	HCC1187|AKAP13--PDE8A	shared	HCC1187	AKAP13--PDE8A	8	0	starF,arriba
K562|IMMP2L--DOCK4	shared	K562	IMMP2L--DOCK4	K562|DOCK4--IMMP2L	7	5	K562|IMMP2L--DOCK4	shared	K562	IMMP2L--DOCK4	6	5	starF,arriba
VCAP|CNOT6--S100Z	shared	VCAP	CNOT6--S100Z	VCAP|CNOT6--S100Z	7	4	VCAP|CNOT6--S100Z	shared	VCAP	CNOT6--S100Z	6	4	starF,arriba
HCC1395|MDH1--LINC01278	shared	HCC1395	MDH1--LINC01278	HCC1395|LINC01278--MDH1	7	4	HCC1395|MDH1--LINC01278	shared	HCC1395	MDH1--LINC01278	7	7	starF,arriba
VCAP|ANO10--SLMAP	shared	VCAP	SLMAP--ANO10	VCAP|ANO10--SLMAP	7	2	VCAP|ANO10--SLMAP	shared	VCAP	SLMAP--ANO10	7	2	starF,arriba
SKBR3|BLOC1S6--AKAP13	shared	SKBR3	BLOC1S6--AKAP13	SKBR3|AKAP13--BLOC1S6	7	1.17	SKBR3|BLOC1S6--AKAP13	shared	SKBR3	BLOC1S6--AKAP13	6	2	starF,arriba
HCC1395|TBC1D16--AC012354.6	shared	HCC1395	TBC1D16--AC012354.6	HCC1395|AC012354.6--TBC1D16	7	0.54	HCC1395|TBC1D16--AC012354.6	shared	HCC1395	TBC1D16--AC012354.6	5	1	starF,arriba
HCC1395|HELZ--HMGB1P7	shared	HCC1395	HELZ--HMGB1P7	HCC1395|HELZ--HMGB1P7	6.87	2	HCC1395|HELZ--HMGB1P7	shared	HCC1395	HELZ--HMGB1P7	1	2	starF,arriba
K562|CCDC26--LINC00977	unique	K562	CCDC26--LINC00977	K562|CCDC26--LINC00977	6	14.7	NA	NA	NA	NA	NA	NA	starF
HCC1395|ST3GAL4--RP11-115C10.1	shared	HCC1395	ST3GAL4--RP11-115C10.1	HCC1395|RP11-115C10.1--ST3GAL4	6	7.57	NA	NA	NA	NA	NA	NA	starF
VCAP|PSMG1--UNK	shared	VCAP	PSMG1--UNK	VCAP|PSMG1--UNK	6	2.4	VCAP|PSMG1--UNK	shared	VCAP	PSMG1--UNK	6	4	starF,arriba
VCAP|NDUFAF2--MAST4	shared	VCAP	NDUFAF2--MAST4	VCAP|MAST4--NDUFAF2	6	2	VCAP|NDUFAF2--MAST4	shared	VCAP	NDUFAF2--MAST4	6	2	starF,arriba
DMS53|KIAA0232--CH507-528H12.1	shared	DMS53	KIAA0232--CH507-528H12.1	DMS53|CH507-528H12.1--KIAA0232	6	2	DMS53|KIAA0232--CH507-528H12.1	shared	DMS53	KIAA0232--CH507-528H12.1	31	14	starF,arriba
DMS53|RP4-535B20.1--JAK1	shared	DMS53	RP4-535B20.1--JAK1	DMS53|JAK1--RP4-535B20.1	6	1	NA	NA	NA	NA	NA	NA	starF
K562|CTC-786C10.1--RP11-680G10.1	unique	K562	CTC-786C10.1--RP11-680G10.1	K562|CTC-786C10.1--RP11-680G10.1	6	1	NA	NA	NA	NA	NA	NA	starF
VCAP|ADCK3--RNF187	shared	VCAP	ADCK3--RNF187	VCAP|ADCK3--RNF187	6	0	NA	NA	NA	NA	NA	NA	starF
HCC1395|RP11-83A24.2--KCNQ5	shared	HCC1395	RP11-83A24.2--KCNQ5	HCC1395|KCNQ5--RP11-83A24.2	6	0	NA	NA	NA	NA	NA	NA	starF
DMS53|WHSC1L1--RP11-101E5.1	unique	DMS53	WHSC1L1--RP11-101E5.1	DMS53|RP11-101E5.1--WHSC1L1	5.99	0	NA	NA	NA	NA	NA	NA	starF
K562|RP5-964N17.1--LRCH2	unique	K562	RP5-964N17.1--LRCH2	K562|LRCH2--RP5-964N17.1	5	2.5	NA	NA	NA	NA	NA	NA	starF
DMS53|RP11-368L12.1--RP11-96H17.1	shared	DMS53	RP11-368L12.1--RP11-96H17.1	DMS53|RP11-368L12.1--RP11-96H17.1	5	1.43	NA	NA	NA	NA	NA	NA	starF
SKBR3|EIF2B5--RP11-132N15.1	shared	SKBR3	EIF2B5--RP11-132N15.1	SKBR3|EIF2B5--RP11-132N15.1	5	1	SKBR3|EIF2B5--RP11-132N15.1	shared	SKBR3	EIF2B5--RP11-132N15.1	5	1	starF,arriba
VCAP|ZNF410--AC025918.2	shared	VCAP	ZNF410--AC025918.2	VCAP|AC025918.2--ZNF410	5	0	NA	NA	NA	NA	NA	NA	starF
HCC1395|GSKIP--RP11-661P17.1	shared	HCC1395	GSKIP--RP11-661P17.1	HCC1395|GSKIP--RP11-661P17.1	5	0	NA	NA	NA	NA	NA	NA	starF
DMS53|UBQLN2--LINC01420	shared	DMS53	UBQLN2--LINC01420	DMS53|LINC01420--UBQLN2	5	0	NA	NA	NA	NA	NA	NA	starF
HCC1187|KLK5--CDH23	shared	HCC1187	KLK5--CDH23	HCC1187|CDH23--KLK5	4	4	NA	NA	NA	NA	NA	NA	starF
SKBR3|SAMD12-AS1--COLEC10	shared	SKBR3	SAMD12-AS1--COLEC10	SKBR3|COLEC10--SAMD12-AS1	4	4	NA	NA	NA	NA	NA	NA	starF
K562|RP11-1041F24.1--RP11-587P21.2	unique	K562	RP11-1041F24.1--RP11-587P21.2	K562|RP11-1041F24.1--RP11-587P21.2	4	3	NA	NA	NA	NA	NA	NA	starF
HCC1187|TMX2--SMTNL1	shared	HCC1187	TMX2--SMTNL1	HCC1187|SMTNL1--TMX2	4	2	NA	NA	NA	NA	NA	NA	starF
SKBR3|PSMD11--NF1	shared	SKBR3	PSMD11--NF1	SKBR3|NF1--PSMD11	4	2	SKBR3|PSMD11--NF1	shared	SKBR3	PSMD11--NF1	4	2	starF,arriba
DMS53|POC1B--MGAT4C	shared	DMS53	POC1B--MGAT4C	DMS53|MGAT4C--POC1B	4	1	DMS53|POC1B--MGAT4C	shared	DMS53	POC1B--MGAT4C	6	2	starF,arriba
DMS53|PEX5L--STRADB	shared	DMS53	PEX5L--STRADB	DMS53|PEX5L--STRADB	4	1	DMS53|PEX5L--STRADB	shared	DMS53	PEX5L--STRADB	4	1	starF,arriba
HCC1395|KPNA1--EEFSEC	shared	HCC1395	KPNA1--EEFSEC	HCC1395|EEFSEC--KPNA1	4	1	HCC1395|KPNA1--EEFSEC	shared	HCC1395	KPNA1--EEFSEC	4	1	starF,arriba
SKBR3|MECOM--LMCD1-AS1	shared	SKBR3	MECOM--LMCD1-AS1	SKBR3|LMCD1-AS1--MECOM	4	1	SKBR3|MECOM--LMCD1-AS1	shared	SKBR3	MECOM--LMCD1-AS1	4	1	starF,arriba
VCAP|PDGFA--FO538757.2	shared	VCAP	PDGFA--FO538757.2	VCAP|FO538757.2--PDGFA	4	1	NA	NA	NA	NA	NA	NA	starF
K562|RP11-408A13.2--NFIB	shared	K562	RP11-408A13.2--NFIB	K562|NFIB--RP11-408A13.2	4	1	NA	NA	NA	NA	NA	NA	starF
HCC1187|B3GNTL1P2--CD2AP	shared	HCC1187	CD2AP--B3GNTL1P2	HCC1187|B3GNTL1P2--CD2AP	4	1	HCC1187|B3GNTL1P2--CD2AP	shared	HCC1187	CD2AP--B3GNTL1P2	3	1	starF,arriba
VCAP|DMGDH--JMY	unique	VCAP	JMY--DMGDH	VCAP|DMGDH--JMY	4	1	NA	NA	NA	NA	NA	NA	starF
VCAP|C16orf70--ENKD1	shared	VCAP	C16orf70--ENKD1	VCAP|C16orf70--ENKD1	4	0.67	VCAP|C16orf70--ENKD1	shared	VCAP	C16orf70--ENKD1	4	1	starF,arriba
VCAP|ARMC6--SSX3	shared	VCAP	ARMC6--SSX3	VCAP|ARMC6--SSX3	4	0	NA	NA	NA	NA	NA	NA	starF
VCAP|ZDHHC7--H3F3B	shared	VCAP	ZDHHC7--H3F3B	VCAP|H3F3B--ZDHHC7	4	0	NA	NA	NA	NA	NA	NA	starF
SKBR3|TRIO--FBXL7	shared	SKBR3	TRIO--FBXL7	SKBR3|FBXL7--TRIO	3	4	SKBR3|TRIO--FBXL7	shared	SKBR3	TRIO--FBXL7	9	7	starF,arriba
HCC1395|UNC5C--STPG2	shared	HCC1395	UNC5C--STPG2	HCC1395|STPG2--UNC5C	3	3	HCC1395|UNC5C--STPG2	shared	HCC1395	UNC5C--STPG2	3	6	starF,arriba
VCAP|CNNM4--PARD3B	shared	VCAP	CNNM4--PARD3B	VCAP|CNNM4--PARD3B	3	2	VCAP|CNNM4--PARD3B	shared	VCAP	CNNM4--PARD3B	2	1	starF,arriba
K562|CEP70--FAIM	shared	K562	CEP70--FAIM	K562|CEP70--FAIM	3	1	K562|CEP70--FAIM	shared	K562	CEP70--FAIM	3	1	starF,arriba
DMS53|RPLP0--AC010524.2	shared	DMS53	RPLP0--AC010524.2	DMS53|AC010524.2--RPLP0	3	1	NA	NA	NA	NA	NA	NA	starF
HCC1395|MLLT10--AMD1P1	unique	HCC1395	MLLT10--AMD1P1	HCC1395|AMD1P1--MLLT10	3	1	HCC1395|MLLT10--AMD1P1	unique	HCC1395	MLLT10--AMD1P1	3	2	starF,arriba
NA	NA	NA	NA	HCC1187|BSDC1--MDGA1	NA	NA	HCC1187|BSDC1--MDGA1	unique	HCC1187	BSDC1--MDGA1	164	0	arriba
NA	NA	NA	NA	DMS53|RP11-440D17.5--TMEM131	NA	NA	DMS53|RP11-440D17.5--TMEM131	shared	DMS53	TMEM131--RP11-440D17.5	86	25	arriba
NA	NA	NA	NA	HCC1187|ENAH--PLEKHA6	NA	NA	HCC1187|PLEKHA6--ENAH	unique	HCC1187	PLEKHA6--ENAH	59	26	arriba
NA	NA	NA	NA	HCC1187|DAG1--RHOA	NA	NA	HCC1187|RHOA--DAG1	shared	HCC1187	RHOA--DAG1	56	13	arriba
NA	NA	NA	NA	SKBR3|REXO1L1P--TRAM1	NA	NA	SKBR3|TRAM1--REXO1L1P	unique	SKBR3	TRAM1--REXO1L1P	42	1	arriba
NA	NA	NA	NA	HCC1395|ARHGAP12--HELZ	NA	NA	HCC1395|HELZ--ARHGAP12	shared	HCC1395	HELZ--ARHGAP12	25	0	arriba
NA	NA	NA	NA	KIJK|IGSF11--RP11-484M3.5	NA	NA	KIJK|IGSF11--RP11-484M3.5	unique	KIJK	RP11-484M3.5--IGSF11	17	0	arriba
NA	NA	NA	NA	HCC1187|HIVEP1--OFCC1	NA	NA	HCC1187|OFCC1--HIVEP1	unique	HCC1187	HIVEP1--OFCC1	14	9	arriba
NA	NA	NA	NA	HCC1395|ATAD1--PTEN	NA	NA	HCC1395|ATAD1--PTEN	unique	HCC1395	ATAD1--PTEN	12	6	arriba
NA	NA	NA	NA	DMS53|R3HCC1L--RRP12	NA	NA	DMS53|RRP12--R3HCC1L	shared	DMS53	RRP12--R3HCC1L	11	4	arriba
NA	NA	NA	NA	SKBR3|STAU1--TOX2	NA	NA	SKBR3|TOX2--STAU1	unique	SKBR3	STAU1--TOX2	9	12	arriba
NA	NA	NA	NA	VCAP|LEF1-AS1--PAPSS1	NA	NA	VCAP|PAPSS1--LEF1-AS1	unique	VCAP	PAPSS1--LEF1-AS1	9	2	arriba
NA	NA	NA	NA	HCC1187|CD276--NPTN	NA	NA	HCC1187|NPTN--CD276	unique	HCC1187	NPTN--CD276	9	0	arriba
NA	NA	NA	NA	HCC1187|LINC01182--RAB28	NA	NA	HCC1187|RAB28--LINC01182	unique	HCC1187	RAB28--LINC01182	8	11	arriba
NA	NA	NA	NA	VCAP|UNK--ZDHHC7	NA	NA	VCAP|ZDHHC7--UNK	unique	VCAP	UNK--ZDHHC7	8	8	arriba
NA	NA	NA	NA	DMS53|FAM24B--PCDH15	NA	NA	DMS53|PCDH15--FAM24B	shared	DMS53	FAM24B--PCDH15	7	6	arriba
NA	NA	NA	NA	DMS53|ANKRD18B--CNTNAP3B	NA	NA	DMS53|ANKRD18B--CNTNAP3B	unique	DMS53	ANKRD18B--CNTNAP3B	7	6	arriba
NA	NA	NA	NA	SKBR3|MB21D2--RTP2	NA	NA	SKBR3|MB21D2--RTP2	shared	SKBR3	MB21D2--RTP2	6	1	arriba
NA	NA	NA	NA	VCAP|RNF111--RP5-1021I20.4	NA	NA	VCAP|RP5-1021I20.4--RNF111	unique	VCAP	RP5-1021I20.4--RNF111	5	3	arriba
NA	NA	NA	NA	K562|FAM155A--GPC6	NA	NA	K562|GPC6--FAM155A	unique	K562	FAM155A--GPC6	5	1	arriba
NA	NA	NA	NA	SKBR3|CEP112--KLHDC2	NA	NA	SKBR3|KLHDC2--CEP112	unique	SKBR3	KLHDC2--CEP112	4	4	arriba
NA	NA	NA	NA	VCAP|CDKAL1--LINC01505	NA	NA	VCAP|CDKAL1--LINC01505	unique	VCAP	CDKAL1--LINC01505	4	3	arriba
NA	NA	NA	NA	HCC1187|GCNT2--OFCC1	NA	NA	HCC1187|GCNT2--OFCC1	shared	HCC1187	GCNT2--OFCC1	4	2	arriba
NA	NA	NA	NA	HCC1395|FNDC3A--POM121C	NA	NA	HCC1395|FNDC3A--POM121C	shared	HCC1395	POM121C--FNDC3A	3	11	arriba
NA	NA	NA	NA	SKBR3|LINC00536--PVT1	NA	NA	SKBR3|PVT1--LINC00536	shared	SKBR3	PVT1--LINC00536	3	4	arriba
NA	NA	NA	NA	HCC1187|APOD--RP11-447L10.1	NA	NA	HCC1187|APOD--RP11-447L10.1	unique	HCC1187	RP11-447L10.1--APOD	3	1	arriba
NA	NA	NA	NA	RT112|KLHL18--RP11-314M24.1	NA	NA	RT112|KLHL18--RP11-314M24.1	shared	RT112	KLHL18--RP11-314M24.1	3	0	arriba
NA	NA	NA	NA	HCC1395|MALT1--PRTG	NA	NA	HCC1395|PRTG--MALT1	shared	HCC1395	MALT1--PRTG	2	19	arriba
NA	NA	NA	NA	SKBR3|LINC00824--SLC45A4	NA	NA	SKBR3|SLC45A4--LINC00824	shared	SKBR3	SLC45A4--LINC00824	2	2	arriba
NA	NA	NA	NA	RT112|EPB41L4B--TRAF2	NA	NA	RT112|TRAF2--EPB41L4B	shared	RT112	TRAF2--EPB41L4B	2	2	arriba
NA	NA	NA	NA	VCAP|CTC-340A15.2--PPIP5K2	NA	NA	VCAP|PPIP5K2--CTC-340A15.2	shared	VCAP	PPIP5K2--CTC-340A15.2	2	1	arriba
NA	NA	NA	NA	SKBR3|MTSS1--RP11-941H19.3	NA	NA	SKBR3|MTSS1--RP11-941H19.3	shared	SKBR3	MTSS1--RP11-941H19.3	2	0	arriba
NA	NA	NA	NA	HCC1395|GRIN2A--PGF	NA	NA	HCC1395|PGF--GRIN2A	shared	HCC1395	GRIN2A--PGF	1	3	arriba
NA	NA	NA	NA	DMS53|AGAP1--IQCA1	NA	NA	DMS53|AGAP1--IQCA1	unique	DMS53	AGAP1--IQCA1	1	3	arriba
NA	NA	NA	NA	HCC1395|ASTN1--BRINP2	NA	NA	HCC1395|ASTN1--BRINP2	unique	HCC1395	BRINP2--ASTN1	1	2	arriba
NA	NA	NA	NA	KIJK|FBXW4--SLIT1	NA	NA	KIJK|SLIT1--FBXW4	unique	KIJK	FBXW4--SLIT1	1	1	arriba
